Life_Expectancy,Mean_Years_Schooling,GNI_Per_Capita,HDI_Score,HDI_Category
59.9816047538945,14.272506338468604,9146.785638038677,0.664777983304643,Medium
83.02857225639664,5.346239439920781,72301.67962768576,0.766401289825907,High
74.2797576724562,6.58605942551382,40914.93742338072,0.705358559196785,High
68.94633936788146,18.376867016433266,66290.13982251158,0.8712670368039914,Very High
51.24074561769746,13.702864954553439,26283.918481418328,0.6502777393442551,Medium
51.23978081344811,4.147152825866074,71746.33505119984,0.5524422401803186,Medium
47.323344486727976,5.623544685856514,31746.932619998886,0.5135384073736521,Low
79.6470458309974,14.616028305728893,1856.1744669435705,0.7186739607079151,High
69.04460046972835,4.080985341539499,72525.17613712183,0.6615071328049085,Medium
73.32290311184181,6.5729288226799785,8211.64746610455,0.626497257455622,Medium
45.823379771832094,12.779740629865378,26225.777369642776,0.6029928850129304,Medium
83.79639408647978,15.070323163083092,76054.89539701359,0.9192809928553779,Very High
78.29770563201687,14.431380152041609,76097.96460806693,0.8758844200848823,Very High
53.49356442713105,7.588308951368957,46301.593161739605,0.5980820909490139,Medium
52.27299868828403,15.394867541560574,50915.13976141414,0.7119736570613442,High
52.33618039413735,7.795985399948801,36427.196236287265,0.5832051732232857,Medium
57.169689718381505,9.206395170548284,24163.6509641471,0.6155050124144716,Medium
65.99025726528951,15.943862481888386,26964.49908422336,0.7758173982535859,High
62.27780074568463,14.394126384755435,54128.95803008603,0.7613043430233166,High
56.649165607921674,17.58757456790685,60437.587825576724,0.7795641130131901,High
69.47411578889518,14.521806276805494,63534.744454342035,0.8147650931604757,Very High
50.57975442608167,13.092937653367546,63379.83328076976,0.6769484441193513,Medium
56.685785941408724,5.49879628524948,8205.282140846539,0.5079678686387561,Low
59.65447373174767,9.883452848950936,40059.20407150393,0.663859864919603,Medium
63.24279936868144,8.243237882907607,5547.142041314898,0.5717440634881534,Medium
76.40703845572054,7.903834294065337,44412.78170357511,0.7419335660817239,High
52.98695128633439,19.56816887603913,35880.90960849678,0.7631079220517771,High
65.56937753654447,10.289563594668167,71128.63043790568,0.7323686889843593,High
68.6965827544817,18.272744882833813,28722.285991614215,0.8302667948058637,Very High
46.858016508799906,14.098218015956206,10248.294297780863,0.5865560234185552,Medium
69.30179407605753,16.716980856666375,12296.342882174033,0.7722093010312105,High
51.82096494749166,12.042193489683074,61159.33990568031,0.6672093639436596,Medium
47.60206371941118,13.230462154021746,49839.227001984626,0.649795488562833,Medium
82.95542149013333,11.880283101101822,8988.69141370043,0.7694818604679234,High
83.62528132298237,7.123887804768712,7644.437683084798,0.6949173355645359,Medium
77.33589392465845,15.559233844184085,56376.56138527048,0.8732898173971003,Very High
57.18455076693483,8.492357799053693,6748.277502771289,0.5470816105815497,Low
48.90688456025536,4.389055462903261,65926.94468393814,0.537881174484728,Low
72.36932106048627,14.327556734514685,56793.1359453632,0.8245847561499149,Very High
62.606099749584054,6.833770870512783,7426.553670710082,0.5599063767635137,Medium
49.881529393791155,19.04733734964663,7702.179412730162,0.6664562311238027,Medium
64.80707640445081,19.262857232041398,78944.52670159285,0.8670015258970167,Very High
46.375540844608736,18.637830243527176,30567.392864733505,0.7012042594320591,High
81.37281608315129,9.92253920408711,30280.729618284382,0.7854157526420733,High
55.35119926400068,4.247305864461879,65211.165813342704,0.5749175508356617,Medium
71.50089137415928,18.853097001403604,75832.63761332484,0.9002253438971743,Very High
57.46844304357644,10.85094637307703,78894.0840420068,0.6956330773524386,Medium
65.80272084711243,19.46647710469871,60516.876635456385,0.8641366343621093,Very High
66.86841117373119,19.417919633428046,30724.507256942346,0.8392478999327403,Very High
52.39417822102108,17.64815128747776,7596.556619194833,0.6603051494131531,Medium
83.78338511058234,8.711182273113371,62394.606358267505,0.8148421763970781,Very High
76.00531293444459,10.161563657630804,45113.9357291286,0.7740371856243354,High
82.57995766256757,17.61818674426971,34513.53873051113,0.9142082756776289,Very High
80.79309401710594,9.070752082500443,72601.99642248414,0.8087000308263803,Very High
68.9159991524434,6.71188394697748,9784.601102185956,0.6094042143094556,Medium
81.87496940092467,12.908820199333602,39917.383238977876,0.8458211684097089,Very High
48.53970008207678,18.978476386572495,1896.9379366261064,0.5936652925346887,Medium
52.83931449676581,15.136476746799568,38024.190717535974,0.6983531536897518,Medium
46.80909155642152,13.12097872142984,5447.958778865151,0.5429620692206295,Low
58.013213230530575,5.554823900332297,10386.615385177682,0.5276600243912161,Low
60.54709158757928,13.840115627186716,10284.573495391285,0.6670850885588173,Medium
55.853961270955836,19.840861601668212,52287.61386716902,0.8019056489843821,Very High
78.14950036607718,6.2413442437843845,59937.54546196844,0.7413039139819009,High
59.27013306774357,12.293274437819788,47086.13244267561,0.7049661067121107,High
56.23738038749523,18.03796915084729,77011.63132948881,0.7947682601181997,High
66.70784332632994,15.852297884067271,30614.77578237262,0.7846133271203539,High
50.636968998990504,15.152251855924288,23571.254816267,0.6633666743685193,Medium
77.08787923016159,15.239745343793748,69619.33112696736,0.8765325650055322,Very High
47.98202574719083,9.751858419516083,18664.07124303676,0.5554444873812381,Medium
84.47547746402068,8.697469508231894,77094.5806158083,0.8284824549698699,Very High
75.8897907718663,16.949778487656218,1960.203500495491,0.733029794601516,High
